"31.803055,35.216529,521"
"31.792386,35.223373,822"
"31.795147,35.223385,532"
"31.794537,35.22041,824"
"31.784399,35.224796,842"
"31.784399,35.224796,842"
"31.795147,35.223385,532"
"31.795197,35.225008,531"
"31.794847,35.222969,532"
"31.794537,35.22041,824"
"31.794847,35.222969,532"
"31.794067,35.223988,533"
"31.794067,35.223988,533"
"31.794067,35.223988,533"
"31.794067,35.223988,533"
"31.794067,35.223988,533"
"31.784221,35.223904,842"
"31.784221,35.223904,842"
"31.783854,35.222803,842"
"31.783854,35.222803,842"
"31.783854,35.222803,842"
"31.783854,35.222803,842"
"31.784399,35.224796,842"
"31.794847,35.222969,532"
"31.785448,35.21963,841"
"31.794847,35.222969,532"
"31.792386,35.223373,822"
"31.792386,35.223373,822"
"31.794847,35.222969,532"
"31.795147,35.223385,532"
"31.795197,35.225008,531"
"31.796567,35.216583,514"
"31.796567,35.216583,514"
"31.796567,35.216583,514"
"31.795147,35.223385,532"
"31.792334,35.209964,914"
"31.794067,35.223988,533"
"31.785448,35.21963,841"
"31.785448,35.21963,841"
"31.785448,35.21963,841"
"31.794067,35.223988,533"
"31.794067,35.223988,533"
"31.789846,35.213502,834"
"31.789846,35.213502,834"
"31.794537,35.22041,824"
"31.794537,35.22041,824"
"31.796567,35.216583,514"
"31.786663,35.214109,836"
"31.792334,35.209964,914"
"31.786663,35.214109,836"
"31.792334,35.209964,914"
"31.789846,35.213502,834"
"31.789846,35.213502,834"
"31.789846,35.213502,834"
"31.789846,35.213502,834"
"31.787198,35.2172,835"
"31.787198,35.2172,835"
"31.789846,35.213502,834"
"31.787198,35.2172,835"
"31.798774,35.215833,512"
"31.787198,35.2172,835"
"31.787198,35.2172,835"
"31.798774,35.215833,512"
"31.798774,35.215833,512"
"31.798774,35.215833,512"
"31.797759,35.212901,512"
"31.798303,35.205776,912"
"31.797759,35.212901,512"
"31.785448,35.21963,841"
"31.78213,35.224596,812"
"31.779047,35.217942,846"
"31.780313,35.217301,846"
"31.776808,35.214499,847"
"31.77951,35.218214,846"
"31.776808,35.214499,847"
"31.77951,35.218214,846"
"31.77951,35.218214,846"
"31.77951,35.218214,846"
"31.779047,35.217942,846"
"31.779083,35.212821,847"
"31.78213,35.224596,812"
"31.78213,35.224596,812"
"31.78213,35.224596,812"
"31.78213,35.224596,812"
"31.794067,35.223988,533"
"31.770525,35.221025,1321"
"31.770525,35.221025,1321"
"31.770525,35.221025,1321"
"31.770525,35.221025,1321"
"31.766343,35.215624,1314"
"31.770525,35.221025,1321"
"31.767031,35.214505,1312"
